,Unnamed: 0,Unnamed: 0.1,name,url,picks,profit,yield
0,0,0.0,dedi22,https://dedi22.blogabet.com,2015.0,4001.0,36.0
1,1,0.0,Aussie1126,https://aussie1126.blogabet.com,2014.0,999.0,21.0
2,2,0.0,Jimin Jibao,https://jj1ba0.blogabet.com,2017.0,11986.0,53.0
3,3,0.0,cheser,https://cheser.blogabet.com,2014.0,1247.0,14.0
4,4,0.0,Safin,https://safin1.blogabet.com,2007.0,806.0,13.0
5,5,0.0,Iranian Sports,https://iraniansport.blogabet.com,2018.0,218.0,48.0
6,6,0.0,Semas_Biggest_Fan,https://punisher1.blogabet.com,2015.0,1284.0,45.0
7,8,0.0,NINIBET,https://ninibet.blogabet.com,2015.0,568.0,36.0
8,10,0.0,doko,https://doko.blogabet.com,2008.0,1572.0,7.0
9,11,0.0,BabyJumpHook,https://babyjumphook.blogabet.com,2016.0,1311.0,21.0
10,12,0.0,Jimbeam,https://annobonno1.blogabet.com,2015.0,670.0,19.0
11,13,0.0,KingGol,https://kinggol.blogabet.com,2017.0,147.0,30.0
12,14,0.0,GeniusTips,https://thegeniustips.blogabet.com,2014.0,1566.0,13.0
13,15,0.0,4eventeVB365,https://eventevb.blogabet.com,2015.0,691.0,17.0
14,16,0.0,Rado,https://radobet.blogabet.com,2012.0,2155.0,7.0
15,17,0.0,ProTip!,https://timebombtips.blogabet.com,2016.0,384.0,24.0
16,18,0.0,betonlybet,https://betonlybet.blogabet.com,2013.0,1137.0,0.0
17,20,0.0,SlavaG,https://poloss.blogabet.com,2018.0,252.0,30.0
18,21,0.0,Sergio Freitas,https://sergiofreitas.blogabet.com,2017.0,53.0,2.0
19,23,0.0,Mrbetting (only South America),https://misterbetting.blogabet.com,2013.0,655.0,6.0
20,25,0.0,zuto123,https://zuto123.blogabet.com,2016.0,1284.0,10.0
21,27,0.0,YugoValue,https://yugovalue.blogabet.com,2017.0,452.0,30.0
22,28,0.0,Ignazio,https://ignazio.blogabet.com,2015.0,442.0,13.0
23,29,0.0,InsideSport,https://insidesport.blogabet.com,2016.0,602.0,4.0
24,30,0.0,bacilla,https://bacilla.blogabet.com,2013.0,1388.0,12.0
25,31,0.0,Geh,https://smarius1978.blogabet.com,2016.0,1590.0,9.0
27,33,0.0,GermanRegio,https://softik.blogabet.com,2015.0,554.0,5.0
28,34,0.0,ehrenmann,https://ehrenmann.blogabet.com,2015.0,425.0,19.0
29,35,0.0,highfiability,https://highfiabilitytennis.blogabet.com,2015.0,326.0,37.0
31,37,0.0,Albanian Sports,https://noluckpicks.blogabet.com,2018.0,392.0,18.0
32,38,0.0,FrancisBegbie,https://nightshift.blogabet.com,2015.0,1493.0,35.0
33,39,0.0,Fuleco Sports,https://fuleco.blogabet.com,2019.0,1197.0,14.0
35,41,0.0,realmaster,https://realmaster.blogabet.com,2015.0,4333.0,3.0
36,42,0.0,ATAT,https://lindap.blogabet.com,2016.0,1840.0,17.0
37,43,0.0,Billy Walters,https://strauts.blogabet.com,2017.0,1990.0,16.0
39,46,0.0,◢ℋandiℳajstℯ®◣™ ️⚽️️⚽️️⚽️,https://handimajster.blogabet.com,2016.0,317.0,32.0
40,47,0.0,Begemot,https://begemot.blogabet.com,2015.0,229.0,28.0
41,48,0.0,croton,https://croton.blogabet.com,2012.0,417.0,20.0
42,49,0.0,Maluodds,https://maluodds.blogabet.com,2017.0,1237.0,18.0
43,50,0.0,awer,https://awer.blogabet.com,2012.0,1210.0,14.0
45,52,0.0,PdP Master,https://pdpmaster.blogabet.com,2017.0,643.0,16.0
46,53,0.0,Hungarian football tips,https://sfetips.blogabet.com,2015.0,169.0,13.0
47,54,0.0,Le Girondin,https://legirondin.blogabet.com,2017.0,63.0,8.0
48,55,0.0,Owenj11,https://owenj11.blogabet.com,2009.0,2399.0,6.0
49,56,0.0,Mysiak,https://mysiak.blogabet.com,2015.0,211.0,15.0
50,57,0.0,gusar5,https://gusar5.blogabet.com,2016.0,285.0,10.0
51,58,0.0,manos,https://manxif2.blogabet.com,2011.0,775.0,3.0
52,59,0.0,Styffz Tipping,https://styffz.blogabet.com,2017.0,92.0,37.0
53,60,0.0,cqc2003N,https://ngl2003.blogabet.com,2016.0,475.0,5.0
54,61,0.0,Basketball vision,https://nbaprematchbetsonly.blogabet.com,2019.0,210.0,14.0
55,62,0.0,mateuslima,https://mateus30lucas.blogabet.com,2017.0,1127.0,20.0
56,63,0.0,zibi1973,https://zibi1973.blogabet.com,2015.0,631.0,11.0
57,64,0.0,Vinicius Duarte,https://vinicius_duarte.blogabet.com,2016.0,198.0,12.0
58,65,0.0,BoomBoomRoom,https://boomboomroom.blogabet.com,2018.0,213.0,30.0
59,67,0.0,Kadrs,https://kadrs.blogabet.com,2006.0,1134.0,10.0
60,68,0.0,AlaSBets,https://alasbets.blogabet.com,2016.0,1555.0,16.0
62,70,0.0,cro_scout,https://croscout.blogabet.com,2018.0,706.0,16.0
